2023-01-02 18:30:00,886 INFO    MainThread:6810 [wandb_setup.py:_flush():68] Configure stats pid to 6810
2023-01-02 18:30:00,887 INFO    MainThread:6810 [wandb_setup.py:_flush():68] Loading settings from /home/hemraj/.config/wandb/settings
2023-01-02 18:30:00,887 INFO    MainThread:6810 [wandb_setup.py:_flush():68] Loading settings from /home/hemraj/Downloads/DSQNet/wandb/settings
2023-01-02 18:30:00,887 INFO    MainThread:6810 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-01-02 18:30:00,887 INFO    MainThread:6810 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': 'train.py'}
2023-01-02 18:30:00,887 INFO    MainThread:6810 [wandb_setup.py:_flush():68] Applying login settings: {'anonymous': 'must'}
2023-01-02 18:30:00,887 INFO    MainThread:6810 [wandb_setup.py:_flush():68] Applying login settings: {'api_key': '***REDACTED***'}
2023-01-02 18:30:00,887 INFO    MainThread:6810 [wandb_init.py:_log_setup():476] Logging user logs to /home/hemraj/Downloads/DSQNet/wandb/run-20230102_183000-2019vlo1/logs/debug.log
2023-01-02 18:30:00,887 INFO    MainThread:6810 [wandb_init.py:_log_setup():477] Logging internal logs to /home/hemraj/Downloads/DSQNet/wandb/run-20230102_183000-2019vlo1/logs/debug-internal.log
2023-01-02 18:30:00,888 INFO    MainThread:6810 [wandb_init.py:init():516] calling init triggers
2023-01-02 18:30:00,888 INFO    MainThread:6810 [wandb_init.py:init():520] wandb.init called with sweep_config: {}
config: {}
2023-01-02 18:30:00,888 INFO    MainThread:6810 [wandb_init.py:init():569] starting backend
2023-01-02 18:30:00,888 INFO    MainThread:6810 [wandb_init.py:init():573] setting up manager
2023-01-02 18:30:00,892 INFO    MainThread:6810 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-01-02 18:30:00,895 INFO    MainThread:6810 [wandb_init.py:init():580] backend started and connected
2023-01-02 18:30:00,901 INFO    MainThread:6810 [wandb_init.py:init():658] updated telemetry
2023-01-02 18:30:00,901 INFO    MainThread:6810 [wandb_init.py:init():694] communicating run to backend with 60 second timeout
2023-01-02 18:30:01,978 INFO    MainThread:6810 [wandb_run.py:_on_init():2006] communicating current version
2023-01-02 18:30:02,123 INFO    MainThread:6810 [wandb_run.py:_on_init():2010] got version response 
2023-01-02 18:30:02,123 INFO    MainThread:6810 [wandb_init.py:init():728] starting run threads in backend
2023-01-02 18:30:07,149 INFO    MainThread:6810 [wandb_run.py:_console_start():1986] atexit reg
2023-01-02 18:30:07,149 INFO    MainThread:6810 [wandb_run.py:_redirect():1844] redirect: SettingsConsole.WRAP_RAW
2023-01-02 18:30:07,149 INFO    MainThread:6810 [wandb_run.py:_redirect():1909] Wrapping output streams.
2023-01-02 18:30:07,150 INFO    MainThread:6810 [wandb_run.py:_redirect():1931] Redirects installed.
2023-01-02 18:30:07,151 INFO    MainThread:6810 [wandb_init.py:init():765] run started, returning control to user process
2023-01-02 18:30:07,151 INFO    MainThread:6810 [wandb_run.py:_config_callback():1163] config_cb None None {'epochs': 5, 'batch_size': 1, 'learning_rate': 1e-05, 'val_percent': 0.1, 'save_checkpoint': True, 'img_scale': 0.5, 'amp': False}
2023-01-02 18:30:17,209 WARNING MsgRouterThr:6810 [router.py:message_loop():77] message_loop has been closed
